.. SPDX-FileCopyrightText: Copyright (c) 2024-2025 NVIDIA CORPORATION & AFFILIATES. All rights reserved.
.. SPDX-License-Identifier: Apache-2.0

cuda.core.graph.GraphDef
========================

.. currentmodule:: cuda.core.graph

.. autoclass:: GraphDef

   
   
   .. rubric:: Methods

   
   .. automethod:: __init__
   .. automethod:: alloc
   .. automethod:: callback
   .. automethod:: create_condition
   .. automethod:: debug_dot_print
   .. automethod:: edges
   .. automethod:: embed
   .. automethod:: empty
   .. automethod:: free
   .. automethod:: if_cond
   .. automethod:: if_else
   .. automethod:: instantiate
   .. automethod:: join
   .. automethod:: launch
   .. automethod:: memcpy
   .. automethod:: memset
   .. automethod:: nodes
   .. automethod:: record_event
   .. automethod:: switch
   .. automethod:: wait_event
   .. automethod:: while_loop

   
   

   
   
   .. rubric:: Attributes

   
   .. autoproperty:: handle
   
   
